Company Address,Business Nature,Item Code,Item Desc,Nov 2021 Quantity,Dec 2021 Quantity,Jan 2022 Quantity,Feb 2022 Quantity,Mar 2022 Quantity,Apr 2022 Quantity,May 2022 Quantity,Jun 2022 Quantity,Jul 2022 Quantity,Aug 2022 Quantity,Sep 2022 Quantity,Oct 2022 Quantity,Total Quantity
KLANG,Personal Care Manufacturer,B002013,M1-150ml SN (Clear),5000.0,0.0,0.0,0.0,0.0,5100.0,0.0,0.0,5100.0,0.0,0.0,0.0,15200.0
KLANG,Personal Care Manufacturer,CP01907,Tamper Proof Mouthwash Cap  - S/White 7380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,0.0,650.0
JOHOR,Personal Care Manufacturer,CP00021,70g PP Jar  - S/Black 2705,0.0,0.0,0.0,24000.0,12000.0,16150.0,9850.0,23175.0,0.0,18825.0,12000.0,10000.0,126000.0
JOHOR,Personal Care Manufacturer,CP00752,MP2427 Flip Top Knurling (8) Sc Cap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,10000.0
JOHOR,Personal Care Manufacturer,CP01182,D24mm Press On Sc Long cap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0
JOHOR,Personal Care Manufacturer,CP01646,70g PP Jar Cap - S/Black 2705,0.0,0.0,0.0,24000.0,12000.0,16100.0,9900.0,23175.0,0.0,18825.0,12000.0,10000.0,126000.0
KELANA JAYA,PET Food,B002076,M5-30ml-B1 LN (Clear),10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
KELANA JAYA,PET Food,CP01941,M1820 Flip Top Sc Cap - S/White7380,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
JOHOR,Personal Care Manufacturer,B000260,M11-1-500ml (Clear),0.0,0.0,50000.0,0.0,50000.0,0.0,0.0,0.0,50001.0,0.0,0.0,0.0,150001.0
JOHOR,Personal Care Manufacturer,B000417,M2-60ml LN (Clear),200000.0,0.0,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,150000.0,0.0,0.0,550000.0
JOHOR,Personal Care Manufacturer,B000468,M5-100ml-B2 LN (Clear),0.0,0.0,0.0,0.0,0.0,0.0,21000.0,0.0,0.0,0.0,0.0,0.0,21000.0
JOHOR,Personal Care Manufacturer,B000882,M6-50ml LN (Clear),0.0,0.0,100000.0,100000.0,0.0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,250000.0
JOHOR,Personal Care Manufacturer,B002059,M13-1000ml SN (Clear) ,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
JOHOR,Personal Care Manufacturer,CP00134,C1-20 Flip Top Sc Cap - Transparent,22000.0,0.0,100000.0,0.0,50000.0,20000.0,51000.0,20000.0,0.0,30000.0,0.0,0.0,293000.0
JOHOR,Personal Care Manufacturer,CP00462,M1228 Dishwash Flip Top Sc Cap - S/White 7380,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
JOHOR,Personal Care Manufacturer,CP00731,M2023  Flip Top Sc Cap - S/White  7380,0.0,0.0,0.0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0
JOHOR,Personal Care Manufacturer,CP01850,D20mm Insert  - Transparent,200000.0,0.0,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,150000.0,0.0,0.0,550000.0
JOHOR,Personal Care Manufacturer,CP01851,M20 Normal Sc Cap w/o Seal Ring - S/White7380,200000.0,0.0,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,150000.0,0.0,0.0,550000.0
KUALA LUMPUR,Household Manufacturer,B000209,C3-100ml (S/Pink 32245),10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,20000.0
KUALA LUMPUR,Household Manufacturer,CP00166,C2-24  Flip Top Sc Cap -T/Pink 32246,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,20000.0
KLANG,Personal Care Manufacturer,B001237,M5-1000ml-B2 (S/White 27810),5180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7600.0,0.0,0.0,0.0,12780.0
KLANG,Personal Care Manufacturer,B001694,M10-200g (Solid White) Jar ,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
KLANG,Personal Care Manufacturer,B001725,M5-250ml-B1 LN ( S/White 27810 ) C/W Shrink Label ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,5000.0,0.0,10000.0
KLANG,Personal Care Manufacturer,CP01709,M10 Jar 200g (J5980A) Cap - S/Blue 53595-1%,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
KLANG,Personal Care Manufacturer,CP01710,M-Jar 200g Lid - S/White  ,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
KLANG,Personal Care Manufacturer,CP01733,C1-24  Flip Top Sc Cap - S/White 7380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,5000.0,0.0,10000.0
KUALA PUMPUR,Personal Care Manufacturer,B000563,M5-60ml-B1 SN (Clear),10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
KUALA LUMPUR,Personal Care Manufacturer,B000742,M11-6-500ml (Clear) ,0.0,0.0,12000.0,0.0,0.0,12000.0,0.0,0.0,12000.0,10000.0,-43.0,10000.0,55957.0
KUALA LUMPUR,Personal Care Manufacturer,B002087,C3-1000ml (S/White 00185),0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,8000.0,38000.0
KUALA LUMPUR,Personal Care Manufacturer,B000390,M2-50ml LN (Clear),10000.0,10000.0,0.0,15000.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,45000.0
KUALA LUMPUR,Personal Care Manufacturer,CP01269,C1-20 Flip Top Sc Cap -S/White 7380,10000.0,10000.0,0.0,15000.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,45000.0
SHAH ALAM,Trading,B001721,M11-2-500ml-A (Clear),10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,30000.0
KLANG,Food & Beverages,CP00967,MP3500 Flip Top Sn - Round ( TYPE A ),0.0,0.0,0.0,0.0,33000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33000.0
SHAH ALAM,Food & Beverages,CP01047,Pull On Drink - S/Green 90406,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
SHAH ALAM,Personal Care Manufacturer,B002085,M1-400ml Long Neck PET Bottle (Clear),5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
SHAH ALAM,Personal Care Manufacturer,CP01943,D28mm Press On Sc Cap - S/Gold 91633-1% ,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
KUALA LUMPUR,Food & Beverages,CP01047,Pull On Drink - S/Green 90406,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0
KLANG,Personal Care Manufacturer,B002151,M5-250ml-B1 SN (T/Amber 878),0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
KLANG,Personal Care Manufacturer,CP00258,D24mm Press On Sc Short- Cap - S/Black 2705,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
KLANG,Personal Care Manufacturer,CP00769,MP2427 Flip Top Knurling (8) Sc Cap,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
SHAH ALAM,Personal Care Manufacturer,B000702,M5-100ml-B1 SN (Clear),0.0,0.0,15000.0,0.0,0.0,0.0,20000.0,0.0,0.0,15000.0,0.0,0.0,50000.0
SHAH ALAM,Personal Care Manufacturer,B001987,M5-500ml-B1 SN (Clear),0.0,10000.0,0.0,0.0,10000.0,0.0,10000.0,10000.0,10000.0,-179.0,0.0,0.0,49821.0
SHAH ALAM,Personal Care Manufacturer,B001160,M5-300ml-B1 LN (S/White 27810),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,5000.0
SHAH ALAM,Personal Care Manufacturer,B001704,M5-1000ml-B1 (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,5000.0
SHAH ALAM,Personal Care Manufacturer,CP01718,M363-B  Flip Top Sc Cap -S/White7380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,5000.0
0,Food & Beverages,B002207,M5-150ML-A1-SN (S/White),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,-4.0,9996.0
PUCHONG,Personal Care Manufacturer,B002164,M5-500ml-B1 LN (Solid White),0.0,0.0,0.0,0.0,0.0,0.0,0.0,42000.0,0.0,0.0,0.0,0.0,42000.0
PUCHONG,Personal Care Manufacturer,CP01067,Pull On Drink - S/White 7380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42000.0,0.0,0.0,0.0,0.0,42000.0
KLANG,Personal Care Manufacturer,B002147,C11-2000ml HDPE Bottle (Natural) ,0.0,0.0,0.0,0.0,0.0,3100.0,-10.0,0.0,25000.0,12000.0,13000.0,11000.0,64090.0
KLANG,Personal Care Manufacturer,CP01684,2L LLD Sc Cap -S/Green 61823,32000.0,30000.0,30000.0,30000.0,30000.0,30000.0,0.0,60000.0,0.0,30000.0,30000.0,0.0,302000.0
KLANG,Personal Care Manufacturer,CP01685,2L LLD Pourer -Transparent ,30000.0,30000.0,30000.0,32000.0,30000.0,30000.0,0.0,60000.0,0.0,30000.0,30000.0,0.0,302000.0
KLANG,Personal Care Manufacturer,CP01963,D40mm Normal Screw on Cap with Wad- S/White7380,0.0,0.0,0.0,0.0,0.0,3100.0,0.0,0.0,25000.0,12000.0,13000.0,11000.0,64100.0
SHAH ALAM,Food & Beverages,B000291,M11-3-500ml (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5040.0,0.0,0.0,5040.0
SHAH ALAM,Food & Beverages,CP00329,D28mm Refill Normal Sc Cap c/w Wad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5040.0,0.0,0.0,5040.0
BALAKONG,Personal Care Manufacturer,CP00931,MP2831-B  Flip Top Smooth Sc PCO -S/White7380,102000.0,34000.0,44000.0,12000.0,114000.0,52000.0,122000.0,132000.0,0.0,102000.0,44000.0,160000.0,918000.0
SHAH ALAM,Personal Care Manufacturer,B000193,C1-300ml HDPE BOTTLE (Natural) RJ Natural,0.0,0.0,5060.0,0.0,5060.0,0.0,6000.0,0.0,0.0,5060.0,0.0,0.0,21180.0
SHAH ALAM,Personal Care Manufacturer,B000312,M12-300ml Mouthwash bottle (Clear),0.0,10080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10080.0
SHAH ALAM,Personal Care Manufacturer,B002083,M5-60ml-B1 SN (Clear),10000.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10500.0
SHAH ALAM,Personal Care Manufacturer,CP00653,M3965  Flip Top Sn Cap (Glossy)-Transparent,0.0,0.0,0.0,0.0,10800.0,0.0,10800.0,0.0,0.0,0.0,0.0,0.0,21600.0
SHAH ALAM,Personal Care Manufacturer,CP01097,Tamper Proof Mouthwash Cap  - S/White 7380,0.0,10080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10080.0
DAMANSARA,Personal Care Manufacturer,B000353,M2-100ml LN (Clear) Franch New Hair Oil,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,10000.0,10000.0,0.0,0.0,40000.0
DAMANSARA,Personal Care Manufacturer,B000370,M2-200ml LN (Clear),10000.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,30100.0,-809.0,30100.0,0.0,79391.0
DAMANSARA,Personal Care Manufacturer,B000600,M9-150ml-B1 LN (Clear) Franch Olive Oil,0.0,0.0,0.0,0.0,10000.0,13000.0,0.0,0.0,0.0,0.0,0.0,0.0,23000.0
DAMANSARA,Personal Care Manufacturer,B000726,M2-60ml LN PET Bottle (PET Natura Clear),0.0,0.0,0.0,14000.0,0.0,0.0,14000.0,0.0,0.0,23000.0,0.0,0.0,51000.0
DAMANSARA,Personal Care Manufacturer,B001047,M11-1-500ml PET Bottle (Clear) ,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
DAMANSARA,Personal Care Manufacturer,CP00122,C1-20 Flip Top Sc Cap -S/Green 62600,0.0,0.0,0.0,14000.0,0.0,0.0,9700.0,0.0,300.0,22000.0,0.0,0.0,46000.0
DAMANSARA,Personal Care Manufacturer,CP00123,C1-24 Flip Top Sc Cap -S/Green 62600,0.0,0.0,0.0,0.0,22000.0,10000.0,0.0,0.0,0.0,0.0,0.0,30000.0,62000.0
DAMANSARA,Personal Care Manufacturer,CP00206,C2-24  Flip Top Sc Cap - S/Orange 20442,0.0,10000.0,10000.0,0.0,20000.0,0.0,0.0,0.0,10000.0,10000.0,20000.0,0.0,80000.0
KAJANG,Personal Care Manufacturer,CP01305,MP2427 F/Top Smooth (8) Sc Cap -Transparent,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
PULAU PINANG,Trading,CP00992,MP3740 Flip Top Sn Cap (Talcum)- S/White 7380,0.0,15000.0,0.0,0.0,0.0,10000.0,0.0,20000.0,0.0,0.0,0.0,10000.0,55000.0
PULAU PINANG,Trading,CP01341,MP2427 Flip Top Knurling (8) Sc Cap,0.0,21000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,10000.0,0.0,41000.0
DAMANSARA,Trading,B000513,M5-250ml-B1 LN (Clear),0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
DAMANSARA,Trading,CP00151,C1-24  Flip Top Sc Cap - S/Black 2705,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
BALAKONG,Personal Care Manufacturer,B000695,M2-50ml LN (Clear),0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
BALAKONG,Personal Care Manufacturer,B000696,M2-100ml LN (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,10000.0
BALAKONG,Personal Care Manufacturer,B001161,M11-2-300ml SN PET Bottle (T/Amber 33626-5%),0.0,5000.0,0.0,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0,0.0,15000.0
BALAKONG,Personal Care Manufacturer,B001162,M5-1000ml B1 SN PET Bottle (T/Amber 33626-5%),5000.0,5000.0,5000.0,5000.0,0.0,0.0,5000.0,0.0,5000.0,5000.0,5000.0,0.0,40000.0
BALAKONG,Personal Care Manufacturer,B001565,M5-300ml-B1 LN (T/Amber 824-3%) ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,5000.0
BALAKONG,Personal Care Manufacturer,B001720,M11-2-500ml-D (T/Green 6262),0.0,0.0,0.0,10000.0,0.0,0.0,5000.0,0.0,0.0,5000.0,0.0,0.0,20000.0
BALAKONG,Personal Care Manufacturer,B001727,M11-2-1L-D SN PET Bottle (T/Green 6262),0.0,0.0,0.0,5000.0,0.0,0.0,4640.0,0.0,0.0,5000.0,0.0,0.0,14640.0
BALAKONG,Personal Care Manufacturer,B001738,M11-2-500ML (A) PET Bottle (Solid White),0.0,0.0,5000.0,0.0,5000.0,5000.0,0.0,5000.0,5000.0,0.0,0.0,0.0,25000.0
BALAKONG,Personal Care Manufacturer,B002062,M5-100ML (A1) PET Bottle - SN  (Clear) ,10000.0,0.0,0.0,5000.0,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,35000.0
BALAKONG,Personal Care Manufacturer,CP00869,C1-20 Flip Top Sc Cap -S/White 7380,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.0,20000.0
PUCHONG,Personal Care Manufacturer,B000300,M11-6-500ml (Clear) Big Value H/W Cream 500ml,0.0,0.0,5000.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,11000.0,21000.0
PUCHONG,Personal Care Manufacturer,B000357,M2-100ml LN (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,10000.0
PUCHONG,Personal Care Manufacturer,B000373,M2-200ml LN (Clear) Econsave Baby Shampoo,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,10000.0
PUCHONG,Personal Care Manufacturer,B000576,M6-800ml SN (S/White 27810),0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,5000.0
PUCHONG,Personal Care Manufacturer,B000596,M9-150ml LN (Clear) Econsave Baby Oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0
PUCHONG,Personal Care Manufacturer,B000911,M11-1-500ml (Clear) Sofia H/W Antibac 500ml,0.0,0.0,0.0,10000.0,16000.0,16000.0,16000.0,0.0,0.0,17000.0,0.0,10000.0,85000.0
PUCHONG,Personal Care Manufacturer,B000923,M11-1-500ml (Clear) Big Value H/W Gel 500ml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0
PUCHONG,Personal Care Manufacturer,B000992,M11-3-500ml (Clear) EVO A/B H/Wash 500ML ,5000.0,0.0,0.0,8000.0,8000.0,0.0,0.0,10000.0,0.0,8000.0,0.0,0.0,39000.0
PUCHONG,Personal Care Manufacturer,B001898,C3-1000ml (S/White 00185),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,5000.0
PUCHONG,Personal Care Manufacturer,B001944,M5-100ml-B1 SN (T/Amber 899),0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
PUCHONG,Personal Care Manufacturer,B001957,C3-600ml HDPE Bottle (White) ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,5000.0
PUCHONG,Personal Care Manufacturer,B002010,M8-1000ml-B (Clear),30000.0,27480.0,40584.0,51936.0,30000.0,30000.0,88000.0,24000.0,40000.0,0.0,40000.0,20000.0,422000.0
PUCHONG,Personal Care Manufacturer,B002027,M3-750ml SN (Clear) Big Value AB H/W 750ml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,5000.0
PUCHONG,Personal Care Manufacturer,B002084,M5-150ml-B1 LN (Clear),5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
PUCHONG,Personal Care Manufacturer,B002120,M5-60ml-B1 SN (T/Amber 899),0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
PUCHONG,Personal Care Manufacturer,B002152,M2-60ml LN (Clear) SJMC Hand Sanitizer 60ml,0.0,0.0,0.0,0.0,0.0,10080.0,0.0,0.0,16000.0,0.0,18000.0,0.0,44080.0
PUCHONG,Personal Care Manufacturer,CP00034,C1-20  Flip Top Sc Cap -S/Orange 2963,0.0,0.0,0.0,0.0,0.0,0.0,10080.0,0.0,0.0,0.0,10000.0,10000.0,30080.0
PUCHONG,Personal Care Manufacturer,CP00140,C1-24 Flip Top Sc Cap - S/Yellow 10236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,0.0,0.0,0.0,15000.0,30000.0
PUCHONG,Personal Care Manufacturer,CP00526,M1820 Flip Top Sc Cap - S/Purple 4858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0,20000.0
BALAKONG,Trading,B001242,M13-1000ml SN (Clear) ,12000.0,15000.0,0.0,0.0,0.0,12000.0,0.0,20000.0,0.0,0.0,0.0,0.0,59000.0
BALAKONG,Trading,CP01542,M1228 Dishwash Flip Top Sc Cap - S/White 7380,12000.0,15000.0,0.0,0.0,0.0,12000.0,0.0,20000.0,0.0,0.0,0.0,0.0,59000.0
KUALA LUMPUR,Automative,CP00737,MP2427  Flip Top Knurling (4)  2mm Sc Cap,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12000.0
KUALA LUMPUR,Automative,CP00846,MP2628 Knurling Flip Top  Sc Cap - S/White 7380,0.0,0.0,0.0,10000.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,30000.0
KUALA LUMPUR,Automative,CP00915,MP2831-A Flip Top Smooth Sc Cap- S/Black 2705,0.0,10000.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,10000.0,0.0,0.0,30000.0
SETIA ALAM,Pharmaceutical,B000684,M13-1000ml SN (Clear) ,0.0,15000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0
SETIA ALAM,Pharmaceutical,B001915,M5-500ml-B1 SN (Clear),0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
SETIA ALAM,Pharmaceutical,B001991,M11-2-500ml-C (Clear),0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
SETIA ALAM,Pharmaceutical,CP00462,M1228 Dishwash Flip Top Sc Cap - S/White 7380,0.0,15000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0
BALAKONG,Pharmaceutical,B001929,M13-1000ml SN (Clear) ,6500.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,16500.0
BALAKONG,Pharmaceutical,CP01869,M1228 Dishwash Flip Top Sc Cap - S/Green 9964,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,20000.0
SHAH ALAM,Food & Beverages,CP00579,M340  Flip Top Sn Cap -S/Orange 20109,0.0,18000.0,78000.0,2000.0,102000.0,0.0,160000.0,92000.0,78000.0,0.0,0.0,0.0,530000.0
SHAH ALAM,Food & Beverages,CP00668,M412 Tamper Proof Cap - S/Yellow 1137,0.0,0.0,26000.0,74000.0,0.0,0.0,50000.0,0.0,0.0,0.0,0.0,99000.0,249000.0
SHAH ALAM,Food & Beverages,CP00975,MP3500 Flip Top Sn -Round (TYPE A),0.0,102000.0,0.0,102000.0,0.0,171000.0,33000.0,102000.0,45700.0,208300.0,0.0,0.0,764000.0
PUCHONG,Personal Care Manufacturer,B000935,M13-750ML PET Bottle SN Solid Orange-438-7%,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,10000.0
PUCHONG,Personal Care Manufacturer,CP00462,M1228 Dishwash Flip Top Sc Cap - S/White 7380,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,10000.0
PUCHONG,Personal Care Manufacturer,CP00804,MP2427 F/Top Smooth (8) Sc Cap -S/Silver 70487,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,30000.0
PUCHONG,Personal Care Manufacturer,B001310,M13-1000ml LN (Clear) ,0.0,5000.0,0.0,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,11000.0
PUCHONG,Personal Care Manufacturer,CP00652,M3965  Flip Top Sn Cap (Glossy)-S/Purple 4613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,20000.0
PUCHONG,Personal Care Manufacturer,CP01897,M28410 FT CAP (Orifice 3mm seal ring) - S/Green 9964,10000.0,0.0,0.0,0.0,23000.0,0.0,34000.0,55000.0,56000.0,27000.0,0.0,0.0,205000.0
PUCHONG,Personal Care Manufacturer,CP01936,C1-28 Flip Top Cap - Solid Red 30743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,0.0,0.0,0.0,15000.0
JOHOR,Personal Care Manufacturer,CP00150,C1-24  Flip Top Sc Cap - S/Black 2705,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
BALAKONG,Personal Care Manufacturer,B000452,M5-1000ml-B1 (Clear),5000.0,10000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,10000.0,35000.0
BALAKONG,Personal Care Manufacturer,B000458,M5-1000ml-B2 (S/White 27810),0.0,0.0,0.0,10000.0,0.0,10000.0,0.0,0.0,10000.0,10000.0,0.0,0.0,40000.0
BALAKONG,Personal Care Manufacturer,B000504,M5-200ml-B1 SN (S/White 27810),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,10000.0
BALAKONG,Personal Care Manufacturer,B000531,M5-400ml-B1 LN (S/White 27810),10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,20000.0
BALAKONG,Personal Care Manufacturer,B001682,M11-2-300ml SN PET Bottle (T/Amber 33626-5%),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,20000.0
BALAKONG,Personal Care Manufacturer,B001848,M11-2-500ml-A (T/Amber 866),5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,15000.0
BALAKONG,Personal Care Manufacturer,CP01181,D28mm Press On Sc Cap -Transparent,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
SUBANG JAYA,Personal Care Manufacturer,B000362,M2-150ml LN (Clear),110000.0,78000.0,84000.0,0.0,0.0,168083.0,127917.0,71000.0,0.0,101000.0,0.0,119000.0,859000.0
SUBANG JAYA,Personal Care Manufacturer,B000397,M2-50ml LN (Clear),155000.0,50000.0,65000.0,123000.0,32000.0,138000.0,52000.0,87000.0,176000.0,63400.0,0.0,141600.0,1083000.0
SUBANG JAYA,Personal Care Manufacturer,B000627,M2-200ml PET Bottle (LN) - Clear,0.0,0.0,225500.0,0.0,0.0,139932.0,100268.0,0.0,0.0,71000.0,80000.0,90000.0,706700.0
SUBANG JAYA,Personal Care Manufacturer,B000634,M5-150ML-A1-SN (Clear),81000.0,93000.0,63920.0,81080.0,49000.0,110000.0,76000.0,70500.0,108000.0,119000.0,35000.0,107500.0,994000.0
SUBANG JAYA,Personal Care Manufacturer,B000751,M2-300ml LN (Clear),24000.0,10000.0,23000.0,10000.0,0.0,20000.0,10000.0,10000.0,0.0,20000.0,0.0,30000.0,157000.0
SUBANG JAYA,Personal Care Manufacturer,B000898,M5-100ML (A1) PET Bottle - SN  (Clear) ,17500.0,16500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34000.0
